doc_id,topic_num,umap_dim1,umap_dim2
529,187,4.987053,3.854283
530,252,5.026123,3.9051352
531,251,5.0089717,3.8363955
532,5,4.0046406,4.29416
533,38,-0.11919807,8.797407
534,288,-1.6437825,8.0231495
535,254,5.089166,4.0133905
536,252,5.0594916,3.8862407
537,112,4.840721,3.9235444
538,288,-1.5658401,7.9943576
539,112,4.6524777,3.948812
540,112,4.760292,3.911892
541,288,-1.6404936,8.100812
542,288,-1.6319835,8.07716
543,112,4.518637,3.9436097
544,254,5.167612,3.96702
545,254,5.1741896,4.0677466
546,187,4.970889,3.829214
547,342,4.983663,3.8119347
548,342,4.9302893,3.9140487
549,112,4.876641,3.9177728
550,192,3.2952647,6.10531
551,140,2.9864366,6.349667
552,140,3.0043411,6.2243047
553,28,2.7000883,5.8188477
554,28,2.315513,5.585072
555,321,2.8251834,5.6937194
556,310,2.102564,4.803481
557,51,2.6571505,6.0049615
558,139,3.4303355,5.757505
559,123,2.7494385,5.345116
560,51,2.6657178,6.0571823
561,321,2.7767353,5.8154287
562,51,2.6790426,6.114103
563,123,2.696291,5.451135
564,51,2.725878,5.9743023
565,28,2.5182202,5.672075
566,51,2.775491,6.020567
567,123,2.6630998,5.574833
568,51,2.7163613,6.002753
569,310,2.116943,4.4430656
570,249,1.7213038,3.6970181
571,234,2.2573524,4.481471
572,106,1.0266198,3.7213626
573,87,1.8498029,3.9223468
574,311,2.3997283,3.991945
575,127,2.5604658,10.9713955
576,313,1.7127862,3.745798
577,123,2.6032457,5.049931
578,87,1.9538716,3.9870915
579,125,1.2536973,3.5005267
580,87,1.9209998,3.8470826
581,311,2.1879754,4.0674477
582,87,-0.10101574,4.5054874
583,249,1.6379843,3.4921637
584,314,0.8936821,4.0480657
585,87,1.9164066,3.9273202
586,139,2.0133836,3.7062314
587,313,1.696143,3.709866
588,247,3.4184077,8.19525
589,10,2.6695528,9.896101
590,196,2.5293586,9.614124
591,124,2.9011967,8.263871
592,197,-0.78943074,5.206791
593,11,4.496817,8.236231
594,132,0.45207116,11.057847
595,344,3.4986901,9.633496
596,245,2.7608466,8.371337
597,15,2.0924938,9.058981
598,341,2.9918547,8.231017
599,37,3.5048184,9.379898
600,189,3.188791,8.195773
601,10,2.6671402,10.004658
602,124,2.9215703,8.23771
603,353,2.5897362,9.801021
604,11,4.5405154,8.193704
605,124,2.842694,8.347145
606,189,3.2103353,8.218219
607,127,2.441805,11.046794
608,25,1.1374218,10.671573
609,267,0.11933441,12.436114
610,86,2.6637025,5.6056314
611,316,2.534406,8.918883
612,10,2.5826871,10.009429
613,274,0.7600328,10.0875025
614,267,0.086020514,12.451746
615,123,2.6550426,5.4625406
616,86,1.2994587,10.16194
617,196,1.8961282,9.951183
618,274,0.93732756,10.041576
619,316,2.2819176,9.033958
620,86,-0.48035488,5.3538904
621,86,1.7656637,10.001862
622,86,1.0304624,10.118951
623,86,1.4175195,10.23851
624,86,1.2135009,10.19515
625,86,1.4205734,10.283373
626,86,1.249524,10.167989
627,0,0.17430224,3.1445477
628,0,0.12103567,3.1231089
629,0,0.08103466,3.2640908
630,0,0.10667601,3.1190524
631,0,0.11274898,3.2008297
632,0,0.14016318,3.1526997
633,0,0.13363312,3.1565747
634,0,0.17717898,3.1698854
635,0,0.11877108,3.127016
636,0,0.18316479,3.108051
637,0,0.13363646,3.1203616
638,0,0.13640176,3.15626
639,0,0.094790526,3.0569782
640,0,0.08068817,3.0862558
641,0,0.1273422,3.1120214
642,242,0.5793928,4.753557
643,242,0.61680657,4.563692
644,13,0.18916406,6.3496633
645,257,4.81629,6.7005134
646,127,2.5289588,11.019579
647,242,0.812706,4.6674685
648,92,0.45748168,4.2407837
649,92,0.44606918,4.2014027
650,308,1.6904286,5.0179167
651,242,0.61237025,4.7722626
652,308,1.6525987,5.086841
653,106,0.81545013,3.7760952
654,284,-0.29509506,4.297968
655,131,2.268246,9.411484
656,63,0.18674703,4.226767
657,90,0.55709285,10.865394
658,150,0.70614296,3.7853496
659,308,1.5959278,5.0134726
660,106,0.5728955,3.72198
661,127,2.5425649,10.944418
662,339,1.3528961,5.239344
663,28,2.3934426,5.6996174
664,178,5.0125103,6.1387467
665,206,3.3311331,5.2376237
666,139,3.4268446,5.632836
667,108,4.0799994,5.101408
668,108,4.103709,5.1876817
669,241,0.5686089,4.3585157
670,123,2.72051,5.2448277
671,62,-0.1099556,11.809239
672,108,3.9607265,5.350627
673,132,0.539355,10.933114
674,5,4.025705,4.5412197
675,308,1.3581935,4.6276374
676,206,3.0152779,5.3427386
677,178,4.8682685,6.499146
678,313,1.2092476,4.335147
679,5,4.6415577,5.549688
680,250,4.885521,5.7194424
681,99,4.529244,5.642542
682,91,4.794947,5.8620286
683,240,4.599829,5.6486607
684,240,4.754115,5.736521
685,177,4.89035,5.420793
686,239,4.4350495,5.0433593
687,79,5.3524723,5.4624534
688,79,4.944573,5.7826366
689,79,4.969825,5.7074304
690,79,5.1279206,5.5641165
691,1,2.922365,6.616916
692,250,4.9615903,5.8857255
693,79,5.0442343,5.6448107
694,79,4.9676685,5.7103844
695,79,4.9830966,5.5287476
696,79,5.287397,5.5320425
697,179,8.58852,3.6848164
698,137,8.709417,3.5839207
699,179,8.571843,3.6945212
700,137,8.682163,3.5917475
701,287,8.506751,3.6955519
702,179,8.592701,3.676266
703,137,8.676013,3.5652158
704,338,8.70984,3.609777
705,179,8.606546,3.6661115
706,287,8.499166,3.7075474
707,179,8.521997,3.7038906
708,137,8.691986,3.5839798
709,287,8.528291,3.6994405
710,338,8.676031,3.6188176
711,179,8.615013,3.6575925
712,137,8.694482,3.5873303
713,287,8.473268,3.717975
714,137,8.663652,3.5884748
715,338,8.669142,3.6191819
716,47,4.864801,6.740171
717,237,4.1353345,6.5250583
718,244,4.071255,7.394908
719,237,4.0925584,6.674302
720,236,3.6707356,7.781407
721,22,4.1702657,6.8136764
722,192,3.8132122,6.5424976
723,22,4.200008,6.882786
724,237,4.117469,6.5591464
725,141,3.9725118,7.8576107
726,22,4.2362876,6.914382
727,22,3.9955394,6.8830795
728,22,4.1089716,6.8281245
729,22,4.118474,6.758338
730,22,4.0719657,6.7996907
731,22,4.1842594,6.8748913
732,22,4.114106,6.8326473
733,22,4.090837,6.8912344
734,22,4.1627293,6.8195124
735,22,4.169273,6.8158283
736,5,4.0398736,5.6695547
737,116,4.2107124,6.097454
738,161,2.8625805,10.9461155
739,12,4.0463157,6.0838804
740,99,4.336155,5.8057303
741,12,4.194906,5.8486104
742,237,4.1118555,6.2426243
743,12,3.9970791,6.1877284
744,12,4.0079417,6.3242817
745,12,3.9470365,6.4242783
746,12,3.984307,6.2735004
747,12,3.935213,6.290541
748,12,3.826784,6.344983
749,12,3.9027612,6.2708325
750,12,3.9650338,6.244843
751,12,3.9856255,6.2918105
752,12,3.9819095,6.2818823
753,12,4.000597,6.2507963
754,12,3.9644573,6.256981
755,119,7.9788795,3.9593973
756,235,2.365557,1.7451258
757,337,8.278849,3.8121762
758,119,8.160174,3.8701038
759,119,8.087362,3.8998818
760,105,8.30431,3.79075
761,119,8.13177,3.9051156
762,119,8.11627,3.8902988
763,119,8.0729475,3.9107487
764,105,8.335598,3.7893448
765,119,8.07273,3.9145074
766,105,8.343397,3.7748222
767,105,8.320856,3.787958
768,105,8.350452,3.7783003
769,337,8.32005,3.7892084
770,105,8.4140415,3.7455153
771,105,8.339618,3.819211
772,105,8.378586,3.7460918
773,337,8.269227,3.8128734
774,178,5.105124,6.677889
775,257,4.8242245,6.7360325
776,47,5.2479796,6.842009
777,47,5.2749386,6.777143
778,47,5.303737,6.7744136
779,257,4.822615,6.8326488
780,47,5.1529207,6.7295866
781,178,4.9995713,6.5192184
782,168,5.1210876,6.9030867
783,169,5.4351087,7.0134816
784,47,5.382949,6.750267
785,169,5.413101,6.9967885
786,47,5.2843914,6.781318
787,169,5.426577,7.0152025
788,47,5.2618823,6.7851086
789,169,5.4154205,7.0310597
790,47,5.3685837,6.824786
791,169,5.429473,7.022849
792,47,5.3084593,6.792899
793,169,5.4288077,7.0131474
794,243,5.287953,11.996383
795,318,4.0623093,10.473179
796,243,5.241206,12.00994
797,233,4.3530436,11.747502
798,120,3.2514012,11.421805
799,201,5.251247,11.98316
800,121,4.573776,11.429824
801,201,5.252886,11.969974
802,261,4.0336323,11.467899
803,243,5.244381,12.010249
804,7,4.716272,10.981197
805,336,5.2559776,11.9752655
806,120,3.2273567,11.307528
807,201,5.3090715,11.996633
808,121,4.4573035,11.643723
809,336,5.297558,12.00161
810,120,3.1327329,11.264089
811,336,5.330393,12.03261
812,111,3.693703,11.156646
813,243,5.3233495,12.002484
814,91,5.584096,9.414176
815,91,5.5788755,9.357518
816,91,5.6583,9.4430485
817,172,1.7635792,11.822774
818,91,1.1607679,11.402889
819,91,5.69495,9.456619
820,91,5.602448,9.415787
821,23,5.7504907,9.534927
822,23,5.7195206,9.500619
823,23,5.724135,9.554077
824,23,5.666448,9.503976
825,23,5.712585,9.535869
826,23,5.768698,9.529705
827,23,5.76781,9.559218
828,23,5.7330112,9.517033
829,23,5.746527,9.527385
830,23,5.732932,9.529549
831,23,5.7470593,9.52767
832,23,5.756749,9.570772
833,292,3.9213254,7.034777
834,292,3.9470613,7.0668874
835,236,3.5206168,7.7967486
836,237,4.0234156,6.677957
837,175,3.8102965,6.8598332
838,175,3.7053487,7.5311394
839,335,3.7369244,7.3155293
840,175,3.8093734,6.932236
841,106,0.9663691,3.7039955
842,335,3.3280408,7.3869987
843,335,3.624536,7.3834586
844,292,3.9944544,7.0154934
845,11,4.546691,8.145372
846,22,3.9739726,6.9142494
847,175,3.6750245,6.9233027
848,236,3.3521674,7.8227057
849,175,3.9421103,6.917842
850,292,4.177628,6.9507284
851,236,3.5003836,7.6119847
852,334,4.7636228,11.99156
853,334,4.801292,12.046939
854,296,4.6154156,12.05986
855,334,4.7403893,12.010988
856,129,4.5734444,11.842877
857,296,4.5658684,12.114999
858,121,4.5652413,11.789649
859,201,5.152745,11.995259
860,24,4.600784,12.596278
861,296,4.6003747,12.176057
862,7,4.725031,11.223165
863,129,4.690988,11.960583
864,296,4.42805,12.180375
865,129,4.5654144,11.916217
866,129,4.6169143,11.889724
867,129,4.656447,11.972566
868,261,4.381928,11.684627
869,121,4.5551367,11.712401
870,129,4.6768246,11.981526
871,129,4.5106144,11.911623
872,85,1.0380881,16.020489
873,159,1.0696048,16.04098
874,159,1.0551605,16.035353
875,290,1.035223,16.011768
876,85,1.0255238,15.98486
877,290,1.027539,15.988197
878,85,1.036681,16.011244
879,85,1.0259336,16.000446
880,10,1.1134506,15.844793
881,85,1.0461996,16.02141
882,85,1.0280852,16.00549
883,159,1.0227609,16.001238
884,85,1.0376046,16.011896
885,85,1.0690912,16.046467
886,159,1.0661465,16.042164
887,290,1.0453355,16.013985
888,159,1.0589197,16.03513
889,290,1.0370046,16.010921
890,85,1.0455356,16.00977
891,159,1.0752118,16.046265
892,278,2.377299,8.463716
893,94,3.4987426,9.108338
894,15,1.9241966,8.868893
895,140,2.957347,6.4447055
896,247,3.4042108,8.241973
897,35,2.6899989,7.65613
898,10,2.5619063,10.020032
899,171,2.7512097,9.127156
900,196,2.5522692,9.444853
901,17,2.4961421,7.1458697
902,285,0.6517083,3.5623832
903,15,2.1531308,8.911849
904,124,2.9014723,8.268534
905,94,3.4878776,9.067609
906,138,2.0366209,9.390349
907,35,2.9429345,7.9648438
908,34,0.5405028,10.201263
909,332,2.707015,7.7414484
910,10,2.6979449,9.971426
911,278,2.62263,8.3745165
912,153,3.5620902,9.113565
913,196,2.5758882,9.482726
914,164,1.8171598,9.609799
915,98,2.2958713,9.044929
916,35,2.701153,7.6693745
917,10,2.6718938,9.967662
918,94,3.4859848,9.058977
919,196,2.5819972,9.618916
920,11,4.5577736,8.150179
921,34,0.672452,10.09996
